Warning in <TInterpreter::ReadRootmapFile>: class  edm::ValueMap<float> found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
Warning in <TInterpreter::ReadRootmapFile>: class  edm::Wrapper<edm::ValueMap<float> > found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
10-Aug-2016 11:53:35 CDT  Initiating request to open file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
10-Aug-2016 11:53:37 CDT  Successfully opened file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
Begin processing the 1st record. Run 1, Event 74596, LumiSection 376 at 10-Aug-2016 11:53:40.687 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
	Trigger object:  pt 52.6272, eta -2.03306, phi -0.519333
	   Collection: hltL2TauJetsL1IsoTauSeeded::HLT
	   Type IDs:    84
	   Filters:     hltDoubleL2Tau35eta2p2
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 39.0363, eta -0.557252, phi -1.67378
	   Collection: hltL2TauJetsL1IsoTauSeeded::HLT
	   Type IDs:    84
	   Filters:     hltDoubleL2Tau35eta2p2
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 52.6272, eta -2.03306, phi -0.519333
	   Collection: hltL2TausForPixelIsolation::HLT
	   Type IDs:    84
	   Filters:     hltL2TauIsoFilter
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 39.0363, eta -0.557252, phi -1.67378
	   Collection: hltL2TausForPixelIsolation::HLT
	   Type IDs:    84
	   Filters:     hltL2TauIsoFilter
	   Paths (3/0):       HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)
	Trigger object:  pt 16.8682, eta 0, phi -2.41254
	   Collection: hltAK8HtMhtForMC::HLT
	   Type IDs:    90
	   Filters:     hltAK8CaloHTOpenFilter
	   Paths (1/1):       HLT_AK8CaloHTForMC_v1(L,3)
	Trigger object:  pt 219.359, eta 0, phi 0
	   Collection: hltAK8HtMhtForMC::HLT
	   Type IDs:    89
	   Filters:     hltAK8CaloHTOpenFilter
	   Paths (1/1):       HLT_AK8CaloHTForMC_v1(L,3)
	Trigger object:  pt 38.0002, eta 0, phi -1.9993
	   Collection: hltAK8PFHTForMC::HLT
	   Type IDs:    90
	   Filters:     hltAK8PFHTOpenFilter
	   Paths (1/1):       HLT_AK8PFHTForMC_v1(L,3)
	Trigger object:  pt 199.567, eta 0, phi 0
	   Collection: hltAK8PFHTForMC::HLT
	   Type IDs:    89
	   Filters:     hltAK8PFHTOpenFilter
	   Paths (1/1):       HLT_AK8PFHTForMC_v1(L,3)
	Trigger object:  pt 23.2186, eta 0, phi 0.798928
	   Collection: hltHtMhtForMC::HLT
	   Type IDs:    90
	   Filters:     hltCaloHTOpenFilter hltMhtFilter
	   Paths (2/2):       HLT_CaloHTForMC_v1(L,3)   HLT_CaloMHTForMC_v1(L,3)
	Trigger object:  pt 213.09, eta 0, phi 0
	   Collection: hltHtMhtForMC::HLT
	   Type IDs:    89
	   Filters:     hltCaloHTOpenFilter
	   Paths (1/1):       HLT_CaloHTForMC_v1(L,3)
	Trigger object:  pt 24.6806, eta 0, phi -1.40339
	   Collection: hltPFHT::HLT
	   Type IDs:    90
	   Filters:     hltPFHT300 hltPFHT400 hltPFHT600
	   Paths (0/0):    
	Trigger object:  pt 201.985, eta 0, phi 0
	   Collection: hltPFHT::HLT
	   Type IDs:    89
	   Filters:     hltPFHT300 hltPFHT400 hltPFHT600
	   Paths (0/0):    
	Trigger object:  pt 31.2159, eta 0, phi -0.756107
	   Collection: hltPFHTForMC::HLT
	   Type IDs:    90
	   Filters:     hltPFHTOpenFilter hltPFMHTOpenFilter
	   Paths (2/2):       HLT_PFHTForMC_v1(L,3)   HLT_PFMHTForMC_v1(L,3)
	Trigger object:  pt 201.985, eta 0, phi 0
	   Collection: hltPFHTForMC::HLT
	   Type IDs:    89
	   Filters:     hltPFHTOpenFilter
	   Paths (1/1):       HLT_PFHTForMC_v1(L,3)
	Trigger object:  pt 24.6806, eta 0, phi -1.40339
	   Collection: hltPFHTJet30::HLT
	   Type IDs:    90
	   Filters:     hltPFHT200Jet30
	   Paths (1/1):       HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1(L,3)
	Trigger object:  pt 233.889, eta 0, phi 0
	   Collection: hltPFHTJet30::HLT
	   Type IDs:    89
	   Filters:     hltPFHT200Jet30
	   Paths (1/1):       HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1(L,3)
	Trigger object:  pt 4.52512, eta 0, phi -1.58595
	   Collection: hltPFMETProducer::HLT
	   Type IDs:    90
	   Filters:     hltPFMET40Filter hltPFMETOpenFilter
	   Paths (1/1):       HLT_PFMETForMC_v1(L,3)
	Trigger object:  pt 207.56, eta 0, phi 0.000124957
	   Collection: hltRsq0p16Calo::HLT
	   Type IDs:    87
	   Filters:     hltRsq0p16Calo
	   Paths (0/0):    
	Trigger object:  pt 207.56, eta 0, phi 0.000124957
	   Collection: hltRsqMR240Rsq0p0196MR100Calo::HLT
	   Type IDs:    87
	   Filters:     hltRsqMR240Rsq0p0196MR100Calo
	   Paths (0/0):    
	Trigger object:  pt 14.4084, eta 0, phi -2.39036
	   Collection: hltMet::HLT
	   Type IDs:    0
	   Filters:     hltCaloMETOpenFilter
	   Paths (1/1):       HLT_CaloMETForMC_v1(L,3)
	Trigger object:  pt 14.4651, eta 0, phi -2.38736
	   Collection: hltMetCleanUsingJetID::HLT
	   Type IDs:    87
	   Filters:     hltMETCleanUsingJetIDOpenFilter
	   Paths (1/1):       HLT_CaloMETCleanedForMC_v1(L,3)
	Trigger object:  pt 56, eta -2.586, phi 2.44346
	   Collection: hltL1extraParticles:Isolated:HLT
	   Type IDs:    -83
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1DoubleEG1510 hltL1sL1DoubleEG2210 hltL1sL1DoubleEG6HTT150orL1HTT175 hltL1sL1SingleEG10 hltL1sL1SingleEG10ORL1SingleEG5 hltL1sL1SingleEG20 hltL1sL1SingleEG25 hltL1sL1SingleEG30 hltL1sL1SingleEG40 hltL1sL1SingleEG40ORL1DoubleEG2210 hltL1sL1SingleEG40ORL1SingleEG35 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleEG5Open hltL1sL1SingleIsoEG22erOrSingleEG25 hltL1sL1SingleIsoEG30erORL1SingleEG40ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleIsoEG30erOrSingleEG40 hltL1sL1TripleEG14108
	   Paths (45/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele20WP60_Ele8_Mass55_v1(*,3)   HLT_Ele25WP60_SC4_Mass55_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Photon22_v1(*,3)   HLT_Photon22_R9Id90_HE10_IsoM_v1(*,3)   HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele27_WP85_Gsf_v1(*,3)   HLT_Photon30_v1(*,3)   HLT_Photon30_R9Id90_HE10_IsoM_v1(*,3)   HLT_Photon36_v1(*,3)   HLT_Photon36_R9Id90_HE10_IsoM_v1(*,3)   HLT_Photon50_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1(*,3)   HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v1(*,3)   HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v1(*,3)   HLT_Diphoton44_28_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P1_R9Id50b80e_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Solid_Mass30_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PV_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v1(*,3)
	Trigger object:  pt 39, eta -0.5215, phi -1.74533
	   Collection: hltL1extraParticles:Isolated:HLT
	   Type IDs:    -83
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1DoubleEG1510 hltL1sL1DoubleEG2210 hltL1sL1DoubleEG6HTT150orL1HTT175 hltL1sL1EG25erHTT125 hltL1sL1IsoEG20erTauJet20er hltL1sL1SingleEG10 hltL1sL1SingleEG10ORL1SingleEG5 hltL1sL1SingleEG20 hltL1sL1SingleEG25 hltL1sL1SingleEG30 hltL1sL1SingleEG40ORL1DoubleEG2210 hltL1sL1SingleEG40ORL1SingleEG35 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleEG5Open hltL1sL1SingleIsoEG20er hltL1sL1SingleIsoEG22erOrSingleEG25 hltL1sL1SingleIsoEG30erORL1SingleEG40ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleIsoEG30erOrSingleEG40 hltL1sL1TripleEG14108
	   Paths (47/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1(*,3)   HLT_Ele22_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele20WP60_Ele8_Mass55_v1(*,3)   HLT_Ele25WP60_SC4_Mass55_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Photon22_v1(*,3)   HLT_Photon22_R9Id90_HE10_IsoM_v1(*,3)   HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele27_WP85_Gsf_v1(*,3)   HLT_Photon30_v1(*,3)   HLT_Photon30_R9Id90_HE10_IsoM_v1(*,3)   HLT_Photon36_v1(*,3)   HLT_Photon36_R9Id90_HE10_IsoM_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1(*,3)   HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v1(*,3)   HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v1(*,3)   HLT_Diphoton44_28_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P1_R9Id50b80e_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Solid_Mass30_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PV_v1(*,3)   HLT_Ele22_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele32_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v1(*,3)
	Trigger object:  pt 11, eta -1.218, phi 0.698132
	   Collection: hltL1extraParticles:Isolated:HLT
	   Type IDs:    -83
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1DoubleEG1510 hltL1sL1DoubleEG2210 hltL1sL1DoubleEG6HTT150orL1HTT175 hltL1sL1SingleEG10 hltL1sL1SingleEG10ORL1SingleEG5 hltL1sL1SingleEG40ORL1DoubleEG2210 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleEG5Open hltL1sL1SingleIsoEG30erORL1SingleEG40ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1TripleEG14108
	   Paths (24/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1(*,3)   HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v1(*,3)   HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v1(*,3)   HLT_Diphoton44_28_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P1_R9Id50b80e_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Solid_Mass30_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PV_v1(*,3)   HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v1(*,3)
	Trigger object:  pt 3, eta -2.586, phi 1.39626
	   Collection: hltL1extraParticles:Isolated:HLT
	   Type IDs:    -83
	   Filters:     hltL1sL1SingleEG5Open
	   Paths (0/0):    
	Trigger object:  pt 35, eta -1.956, phi -0.698132
	   Collection: hltL1extraParticles:NonIsolated:HLT
	   Type IDs:    -82
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1DoubleEG1510 hltL1sL1DoubleEG2210 hltL1sL1DoubleEG6HTT150orL1HTT175 hltL1sL1EG25erHTT125 hltL1sL1SingleEG10 hltL1sL1SingleEG10ORL1SingleEG5 hltL1sL1SingleEG20 hltL1sL1SingleEG25 hltL1sL1SingleEG30 hltL1sL1SingleEG40ORL1DoubleEG2210 hltL1sL1SingleEG40ORL1SingleEG35 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleEG5Open hltL1sL1SingleIsoEG22erOrSingleEG25 hltL1sL1SingleIsoEG30erORL1SingleEG40ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1TripleEG14108
	   Paths (42/3):       HLT_L1SingleEG5_OR_EG10_OR_EG20_v1(L,3)   HLT_HcalNZS_v1(L,3)   HLT_HcalPhiSym_v1(L,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_DoubleEle24_22_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1(*,3)   HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele27_eta2p1_WP85_Gsf_HT200_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele20WP60_Ele8_Mass55_v1(*,3)   HLT_Ele25WP60_SC4_Mass55_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v1(*,3)   HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v1(*,3)   HLT_Photon22_v1(*,3)   HLT_Photon22_R9Id90_HE10_IsoM_v1(*,3)   HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v1(*,3)   HLT_Ele27_WP85_Gsf_v1(*,3)   HLT_Photon30_v1(*,3)   HLT_Photon30_R9Id90_HE10_IsoM_v1(*,3)   HLT_Photon36_v1(*,3)   HLT_Photon36_R9Id90_HE10_IsoM_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PixelSeed_Mass70_v1(*,3)   HLT_Diphoton30_18_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Mass95_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v1(*,3)   HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v1(*,3)   HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v1(*,3)   HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v1(*,3)   HLT_Diphoton44_28_R9Id85_OR_Iso50T80LCaloId24b40e_AND_HE10P1_R9Id50b80e_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_Solid_Mass30_v1(*,3)   HLT_Diphoton30_18_R9Id85_AND_Iso50T80LCaloId24b40e_AND_HE10P0_R9Id50b80e_PV_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_LooseIsoPFTau20_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1(*,3)   HLT_Ele27_eta2p1_WP75_Gsf_v1(*,3)   HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v1(*,3)
	Trigger object:  pt 25, eta -1.956, phi -0.349066
	   Collection: hltL1extraParticles:NonIsolated:HLT
	   Type IDs:    -82
	   Filters:     hltL1SingleEG5orEG10orEG20 hltL1sHcalNZS hltL1sHcalPhiSym hltL1sL1DoubleEG1510 hltL1sL1DoubleEG2210 hltL1sL1DoubleEG6HTT150orL1HTT175 hltL1sL1EG25erHTT125 hltL1sL1SingleEG10 hltL1sL1SingleEG10ORL1SingleEG5 hltL1sL1SingleEG20 hltL1sL1SingleEG25 hltL1sL1SingleEG40ORL1DoubleEG2210 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510 hltL1sL1SingleEG40ORL1SingleEG35ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1SingleEG5Open hltL1sL1SingleIsoEG22erOrSingleEG25 hltL1sL1SingleIsoEG30erORL1SingleEG40ORL1DoubleEG2210ORL1DoubleEG1510ORL1DoubleEG2010Iso hltL1sL1TripleEG14108
